tau_s,C_EGDA_numerical,C_EGDA_reference,C_EGMA_numerical,C_EGMA_reference,C_EG_numerical,C_EG_reference,C_AcOH_numerical,C_AcOH_reference
3.84530941e+01,1.39344241e-01,1.39344241e-01,9.38828833e-02,9.38828833e-02,1.67728757e-02,1.67728757e-02,1.27428635e-01,1.27428635e-01
3.86792888e+01,1.38865954e-01,1.38865954e-01,9.41914684e-02,9.41914684e-02,1.69425771e-02,1.69425771e-02,1.28076623e-01,1.28076623e-01
3.89054834e+01,1.38389310e-01,1.38389310e-01,9.44978570e-02,9.44978570e-02,1.71128335e-02,1.71128335e-02,1.28723524e-01,1.28723524e-01
3.91316781e+01,1.37914301e-01,1.37914301e-01,9.48020586e-02,9.48020586e-02,1.72836408e-02,1.72836408e-02,1.29369340e-01,1.29369340e-01
3.93578728e+01,1.37440922e-01,1.37440922e-01,9.51040828e-02,9.51040828e-02,1.74549951e-02,1.74549951e-02,1.30014073e-01,1.30014073e-01
3.95840674e+01,1.36969168e-01,1.36969168e-01,9.54039391e-02,9.54039391e-02,1.76268925e-02,1.76268925e-02,1.30657724e-01,1.30657724e-01
3.98102621e+01,1.36499034e-01,1.36499034e-01,9.57016369e-02,9.57016369e-02,1.77993290e-02,1.77993290e-02,1.31300295e-01,1.31300295e-01
4.00364568e+01,1.36030513e-01,1.36030513e-01,9.59971858e-02,9.59971858e-02,1.79723009e-02,1.79723009e-02,1.31941788e-01,1.31941788e-01
4.02626514e+01,1.35563601e-01,1.35563601e-01,9.62905950e-02,9.62905950e-02,1.81458042e-02,1.81458042e-02,1.32582203e-01,1.32582203e-01
4.04888461e+01,1.35098291e-01,1.35098291e-01,9.65818741e-02,9.65818741e-02,1.83198350e-02,1.83198350e-02,1.33221544e-01,1.33221544e-01
4.07150408e+01,1.34634578e-01,1.34634578e-01,9.68710323e-02,9.68710323e-02,1.84943896e-02,1.84943896e-02,1.33859811e-01,1.33859811e-01
4.09412355e+01,1.34172457e-01,1.34172457e-01,9.71580790e-02,9.71580790e-02,1.86694641e-02,1.86694641e-02,1.34497007e-01,1.34497007e-01
4.11674301e+01,1.33711922e-01,1.33711922e-01,9.74430233e-02,9.74430233e-02,1.88450547e-02,1.88450547e-02,1.35133133e-01,1.35133133e-01
4.13936248e+01,1.33252968e-01,1.33252968e-01,9.77258746e-02,9.77258746e-02,1.90211576e-02,1.90211576e-02,1.35768190e-01,1.35768190e-01
4.16198195e+01,1.32795589e-01,1.32795589e-01,9.80066420e-02,9.80066420e-02,1.91977691e-02,1.91977691e-02,1.36402180e-01,1.36402180e-01
4.18460141e+01,1.32339780e-01,1.32339780e-01,9.82853347e-02,9.82853347e-02,1.93748853e-02,1.93748853e-02,1.37035105e-01,1.37035105e-01
4.20722088e+01,1.31885536e-01,1.31885536e-01,9.85619617e-02,9.85619617e-02,1.95525027e-02,1.95525027e-02,1.37666967e-01,1.37666967e-01
4.22984035e+01,1.31432850e-01,1.31432850e-01,9.88365323e-02,9.88365323e-02,1.97306174e-02,1.97306174e-02,1.38297767e-01,1.38297767e-01
4.25245982e+01,1.30981719e-01,1.30981719e-01,9.91090555e-02,9.91090555e-02,1.99092257e-02,1.99092257e-02,1.38927507e-01,1.38927507e-01
4.27507928e+01,1.30532136e-01,1.30532136e-01,9.93795402e-02,9.93795402e-02,2.00883240e-02,2.00883240e-02,1.39556188e-01,1.39556188e-01
4.29769875e+01,1.30084096e-01,1.30084096e-01,9.96479955e-02,9.96479955e-02,2.02679086e-02,2.02679086e-02,1.40183813e-01,1.40183813e-01
4.32031822e+01,1.29637594e-01,1.29637594e-01,9.99144302e-02,9.99144302e-02,2.04479759e-02,2.04479759e-02,1.40810382e-01,1.40810382e-01
4.34293768e+01,1.29192624e-01,1.29192624e-01,1.00178853e-01,1.00178853e-01,2.06285221e-02,2.06285221e-02,1.41435898e-01,1.41435898e-01
4.36555715e+01,1.28749182e-01,1.28749182e-01,1.00441274e-01,1.00441274e-01,2.08095437e-02,2.08095437e-02,1.42060361e-01,1.42060361e-01
4.38817662e+01,1.28307262e-01,1.28307262e-01,1.00701701e-01,1.00701701e-01,2.09910371e-02,2.09910371e-02,1.42683775e-01,1.42683775e-01
4.41079609e+01,1.27866859e-01,1.27866859e-01,1.00960142e-01,1.00960142e-01,2.11729986e-02,2.11729986e-02,1.43306139e-01,1.43306139e-01
4.43341555e+01,1.27427968e-01,1.27427968e-01,1.01216608e-01,1.01216608e-01,2.13554248e-02,2.13554248e-02,1.43927457e-01,1.43927457e-01
4.45603502e+01,1.26990583e-01,1.26990583e-01,1.01471106e-01,1.01471106e-01,2.15383120e-02,2.15383120e-02,1.44547729e-01,1.44547729e-01
4.47865449e+01,1.26554699e-01,1.26554699e-01,1.01723645e-01,1.01723645e-01,2.17216567e-02,2.17216567e-02,1.45166958e-01,1.45166958e-01
4.50127395e+01,1.26120311e-01,1.26120311e-01,1.01974234e-01,1.01974234e-01,2.19054553e-02,2.19054553e-02,1.45785144e-01,1.45785144e-01
4.52389342e+01,1.25687414e-01,1.25687414e-01,1.02222881e-01,1.02222881e-01,2.20897045e-02,2.20897045e-02,1.46402290e-01,1.46402290e-01
